Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARROW
    AS
    ASYNC
    AT
    AWAIT
    BREAK
    CASE
    COLON
    COMMENS
    CONTINUE
    CRATE
    DOUBLE_COLON
    DOUBLE_QUOTE
    DYN
    ENUM
    EXTERN
    FAT_ARROW
    FN
    FOR
    IMPL
    IN
    LBRACKET
    LOOP
    MAIN
    MATCH
    MINUS
    MOD
    MOVE
    NAME_FUNCTION
    PIPE
    PUB
    RBRACKET
    REF
    RETURN
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TYPE
    UNDERSCORE
    UNION
    UNSAFE
    USE
    WHERE
    WHILE
    sELF

Grammar

Rule 0     S' -> principal
    ID              shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    CHAR            shift and go to state 20
    BOOL            shift and go to state 21
    LET             shift and go to state 12
    CONST           shift and go to state 22

    code_block                     shift and go to state 106
    code_line                      shift and go to state 5
    code                           shift and go to state 7
    function                       shift and go to state 10
    comparison_production          shift and go to state 13
    value                          shift and go to state 11
    logic_value                    shift and go to state 14
    statement                      shift and go to state 15
    comparison_value               shift and go to state 9

state 91

    (8) if_statement -> IF function comparison value block_function .
    (9) if_statement -> IF function comparison value block_function . else_if_statement
    (12) else_if_statement -> . ELSE block_function
    (13) else_if_statement -> . ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement
    (14) else_if_statement -> . ELSE IF function comparison value block_function else_if_statement

    IF              reduce using rule 8 (if_statement -> IF function comparison value block_function .)
    ID              reduce using rule 8 (if_statement -> IF function comparison value block_function .)
    INT             reduce using rule 8 (if_statement -> IF function comparison value block_function .)
    FLOAT           reduce using rule 8 (if_statement -> IF function comparison value block_function .)
    STRING          reduce using rule 8 (if_statement -> IF function comparison value block_function .)
    CHAR            reduce using rule 8 (if_statement -> IF function comparison value block_function .)
    BOOL            reduce using rule 8 (if_statement -> IF function comparison value block_function .)
    LET             reduce using rule 8 (if_statement -> IF function comparison value block_function .)
    CONST           reduce using rule 8 (if_statement -> IF function comparison value block_function .)
    $end            reduce using rule 8 (if_statement -> IF function comparison value block_function .)
    ELSE            shift and go to state 94

    else_if_statement              shift and go to state 107

state 92

    (10) if_statement -> IF LET EQUAL value block_function .

    IF              reduce using rule 10 (if_statement -> IF LET EQUAL value block_function .)
    ID              reduce using rule 10 (if_statement -> IF LET EQUAL value block_function .)
    INT             reduce using rule 10 (if_statement -> IF LET EQUAL value block_function .)
    FLOAT           reduce using rule 10 (if_statement -> IF LET EQUAL value block_function .)
    STRING          reduce using rule 10 (if_statement -> IF LET EQUAL value block_function .)
    CHAR            reduce using rule 10 (if_statement -> IF LET EQUAL value block_function .)
    BOOL            reduce using rule 10 (if_statement -> IF LET EQUAL value block_function .)
    LET             reduce using rule 10 (if_statement -> IF LET EQUAL value block_function .)
    CONST           reduce using rule 10 (if_statement -> IF LET EQUAL value block_function .)
    $end            reduce using rule 10 (if_statement -> IF LET EQUAL value block_function .)


state 93

    (11) if_statement -> IF LET EQUAL value else_if_statement .

    IF              reduce using rule 11 (if_statement -> IF LET EQUAL value else_if_statement .)
    ID              reduce using rule 11 (if_statement -> IF LET EQUAL value else_if_statement .)
    INT             reduce using rule 11 (if_statement -> IF LET EQUAL value else_if_statement .)
    FLOAT           reduce using rule 11 (if_statement -> IF LET EQUAL value else_if_statement .)
    STRING          reduce using rule 11 (if_statement -> IF LET EQUAL value else_if_statement .)
    CHAR            reduce using rule 11 (if_statement -> IF LET EQUAL value else_if_statement .)
    BOOL            reduce using rule 11 (if_statement -> IF LET EQUAL value else_if_statement .)
    LET             reduce using rule 11 (if_statement -> IF LET EQUAL value else_if_statement .)
    CONST           reduce using rule 11 (if_statement -> IF LET EQUAL value else_if_statement .)
    $end            reduce using rule 11 (if_statement -> IF LET EQUAL value else_if_statement .)


state 94

    (12) else_if_statement -> ELSE . block_function
    (13) else_if_statement -> ELSE . IF LPAREN comparison_value RPAREN block_function else_if_statement
    (14) else_if_statement -> ELSE . IF function comparison value block_function else_if_statement
    (15) block_function -> . LBRACE RBRACE
    (16) block_function -> . LBRACE code_block RBRACE

    IF              shift and go to state 109
    LBRACE          shift and go to state 90

    block_function                 shift and go to state 108

state 95

    (32) statement -> LET MUT ID EQUAL value .

    SEMICOLON       reduce using rule 32 (statement -> LET MUT ID EQUAL value .)


state 96

    (38) statement -> LET MUT ID EQUAL data_structures .

    SEMICOLON       reduce using rule 38 (statement -> LET MUT ID EQUAL data_structures .)


state 97

    (42) arguments_production -> value COMMA arguments_production .

    RPAREN          reduce using rule 42 (arguments_production -> value COMMA arguments_production .)


state 98

    (28) function -> ID DOT ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 28 (function -> ID DOT ID LPAREN RPAREN .)
    LESS_THAN       reduce using rule 28 (function -> ID DOT ID LPAREN RPAREN .)
    GREATER_THAN    reduce using rule 28 (function -> ID DOT ID LPAREN RPAREN .)
    LESS_THAN_EQUAL reduce using rule 28 (function -> ID DOT ID LPAREN RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 28 (function -> ID DOT ID LPAREN RPAREN .)
    NOT_EQUAL       reduce using rule 28 (function -> ID DOT ID LPAREN RPAREN .)
    EQUAL_EQUAL     reduce using rule 28 (function -> ID DOT ID LPAREN RPAREN .)


state 99

    (29) function -> ID DOT ID LPAREN value . RPAREN
    (41) arguments_production -> value .
    (42) arguments_production -> value . COMMA arguments_production

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 110
    COMMA           shift and go to state 77

  ! RPAREN          [ reduce using rule 41 (arguments_production -> value .) ]


state 100

    (30) function -> ID DOT ID LPAREN arguments_production . RPAREN

    RPAREN          shift and go to state 111


state 101

    (49) aritmetic_operation -> value aritmetic_operator value .
    (49) aritmetic_operation -> value . aritmetic_operator value
    (50) aritmetic_operator -> . PLUS
    (51) aritmetic_operator -> . MINUS_OPERATOR
    (52) aritmetic_operator -> . TIMES
    (53) aritmetic_operator -> . DIVIDE
    (54) aritmetic_operator -> . MODULE

    SEMICOLON       reduce using rule 49 (aritmetic_operation -> value aritmetic_operator value .)
    PLUS            shift and go to state 81
    MINUS_OPERATOR  shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    MODULE          shift and go to state 85

    aritmetic_operator             shift and go to state 112

state 102

    (48) aritmetic_operation_production -> value aritmetic_operator aritmetic_operation .

    SEMICOLON       reduce using rule 48 (aritmetic_operation_production -> value aritmetic_operator aritmetic_operation .)


state 103

    (40) tuple -> LPAREN arguments_production RPAREN .

    SEMICOLON       reduce using rule 40 (tuple -> LPAREN arguments_production RPAREN .)


state 104

    (7) if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement .

    IF              reduce using rule 7 (if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    ID              reduce using rule 7 (if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    INT             reduce using rule 7 (if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    FLOAT           reduce using rule 7 (if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    STRING          reduce using rule 7 (if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    CHAR            reduce using rule 7 (if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    BOOL            reduce using rule 7 (if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    LET             reduce using rule 7 (if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    CONST           reduce using rule 7 (if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    $end            reduce using rule 7 (if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement .)


state 105

    (15) block_function -> LBRACE RBRACE .

    ELSE            reduce using rule 15 (block_function -> LBRACE RBRACE .)
    IF              reduce using rule 15 (block_function -> LBRACE RBRACE .)
    ID              reduce using rule 15 (block_function -> LBRACE RBRACE .)
    INT             reduce using rule 15 (block_function -> LBRACE RBRACE .)
    FLOAT           reduce using rule 15 (block_function -> LBRACE RBRACE .)
    STRING          reduce using rule 15 (block_function -> LBRACE RBRACE .)
    CHAR            reduce using rule 15 (block_function -> LBRACE RBRACE .)
    BOOL            reduce using rule 15 (block_function -> LBRACE RBRACE .)
    LET             reduce using rule 15 (block_function -> LBRACE RBRACE .)
    CONST           reduce using rule 15 (block_function -> LBRACE RBRACE .)
    $end            reduce using rule 15 (block_function -> LBRACE RBRACE .)


state 106

    (16) block_function -> LBRACE code_block . RBRACE

    RBRACE          shift and go to state 113


state 107

    (9) if_statement -> IF function comparison value block_function else_if_statement .

    IF              reduce using rule 9 (if_statement -> IF function comparison value block_function else_if_statement .)
    ID              reduce using rule 9 (if_statement -> IF function comparison value block_function else_if_statement .)
    INT             reduce using rule 9 (if_statement -> IF function comparison value block_function else_if_statement .)
    FLOAT           reduce using rule 9 (if_statement -> IF function comparison value block_function else_if_statement .)
    STRING          reduce using rule 9 (if_statement -> IF function comparison value block_function else_if_statement .)
    CHAR            reduce using rule 9 (if_statement -> IF function comparison value block_function else_if_statement .)
    BOOL            reduce using rule 9 (if_statement -> IF function comparison value block_function else_if_statement .)
    LET             reduce using rule 9 (if_statement -> IF function comparison value block_function else_if_statement .)
    CONST           reduce using rule 9 (if_statement -> IF function comparison value block_function else_if_statement .)
    $end            reduce using rule 9 (if_statement -> IF function comparison value block_function else_if_statement .)


state 108

    (12) else_if_statement -> ELSE block_function .

    IF              reduce using rule 12 (else_if_statement -> ELSE block_function .)
    ID              reduce using rule 12 (else_if_statement -> ELSE block_function .)
    INT             reduce using rule 12 (else_if_statement -> ELSE block_function .)
    FLOAT           reduce using rule 12 (else_if_statement -> ELSE block_function .)
    STRING          reduce using rule 12 (else_if_statement -> ELSE block_function .)
    CHAR            reduce using rule 12 (else_if_statement -> ELSE block_function .)
    BOOL            reduce using rule 12 (else_if_statement -> ELSE block_function .)
    LET             reduce using rule 12 (else_if_statement -> ELSE block_function .)
    CONST           reduce using rule 12 (else_if_statement -> ELSE block_function .)
    $end            reduce using rule 12 (else_if_statement -> ELSE block_function .)


state 109

    (13) else_if_statement -> ELSE IF . LPAREN comparison_value RPAREN block_function else_if_statement
    (14) else_if_statement -> ELSE IF . function comparison value block_function else_if_statement
    (25) function -> . ID LPAREN RPAREN
    (26) function -> . ID LPAREN value RPAREN
    (27) function -> . ID LPAREN arguments_production RPAREN
    (28) function -> . ID DOT ID LPAREN RPAREN
    (29) function -> . ID DOT ID LPAREN value RPAREN
    (30) function -> . ID DOT ID LPAREN arguments_production RPAREN

    LPAREN          shift and go to state 114
    ID              shift and go to state 29

    function                       shift and go to state 115

state 110

    (29) function -> ID DOT ID LPAREN value RPAREN .

    SEMICOLON       reduce using rule 29 (function -> ID DOT ID LPAREN value RPAREN .)
    LESS_THAN       reduce using rule 29 (function -> ID DOT ID LPAREN value RPAREN .)
    GREATER_THAN    reduce using rule 29 (function -> ID DOT ID LPAREN value RPAREN .)
    LESS_THAN_EQUAL reduce using rule 29 (function -> ID DOT ID LPAREN value RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 29 (function -> ID DOT ID LPAREN value RPAREN .)
    NOT_EQUAL       reduce using rule 29 (function -> ID DOT ID LPAREN value RPAREN .)
    EQUAL_EQUAL     reduce using rule 29 (function -> ID DOT ID LPAREN value RPAREN .)


state 111

    (30) function -> ID DOT ID LPAREN arguments_production RPAREN .

    SEMICOLON       reduce using rule 30 (function -> ID DOT ID LPAREN arguments_production RPAREN .)
    LESS_THAN       reduce using rule 30 (function -> ID DOT ID LPAREN arguments_production RPAREN .)
    GREATER_THAN    reduce using rule 30 (function -> ID DOT ID LPAREN arguments_production RPAREN .)
    LESS_THAN_EQUAL reduce using rule 30 (function -> ID DOT ID LPAREN arguments_production RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 30 (function -> ID DOT ID LPAREN arguments_production RPAREN .)
    NOT_EQUAL       reduce using rule 30 (function -> ID DOT ID LPAREN arguments_production RPAREN .)
    EQUAL_EQUAL     reduce using rule 30 (function -> ID DOT ID LPAREN arguments_production RPAREN .)


state 112

    (49) aritmetic_operation -> value aritmetic_operator . value
    (61) value -> . INT
    (62) value -> . FLOAT
    (63) value -> . STRING
    (64) value -> . CHAR
    (65) value -> . BOOL
    (66) value -> . ID

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    CHAR            shift and go to state 20
    BOOL            shift and go to state 21
    ID              shift and go to state 50

    value                          shift and go to state 116

state 113

    (16) block_function -> LBRACE code_block RBRACE .

    ELSE            reduce using rule 16 (block_function -> LBRACE code_block RBRACE .)
    IF              reduce using rule 16 (block_function -> LBRACE code_block RBRACE .)
    ID              reduce using rule 16 (block_function -> LBRACE code_block RBRACE .)
    INT             reduce using rule 16 (block_function -> LBRACE code_block RBRACE .)
    FLOAT           reduce using rule 16 (block_function -> LBRACE code_block RBRACE .)
    STRING          reduce using rule 16 (block_function -> LBRACE code_block RBRACE .)
    CHAR            reduce using rule 16 (block_function -> LBRACE code_block RBRACE .)
    BOOL            reduce using rule 16 (block_function -> LBRACE code_block RBRACE .)
    LET             reduce using rule 16 (block_function -> LBRACE code_block RBRACE .)
    CONST           reduce using rule 16 (block_function -> LBRACE code_block RBRACE .)
    $end            reduce using rule 16 (block_function -> LBRACE code_block RBRACE .)


state 114

    (13) else_if_statement -> ELSE IF LPAREN . comparison_value RPAREN block_function else_if_statement
    (45) comparison_value -> . value comparison value
    (61) value -> . INT
    (62) value -> . FLOAT
    (63) value -> . STRING
    (64) value -> . CHAR
    (65) value -> . BOOL
    (66) value -> . ID

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    CHAR            shift and go to state 20
    BOOL            shift and go to state 21
    ID              shift and go to state 50

    comparison_value               shift and go to state 117
    value                          shift and go to state 49

state 115

    (14) else_if_statement -> ELSE IF function . comparison value block_function else_if_statement
    (55) comparison -> . LESS_THAN
    (56) comparison -> . GREATER_THAN
    (57) comparison -> . LESS_THAN_EQUAL
    (58) comparison -> . GREATER_THAN_EQUAL
    (59) comparison -> . NOT_EQUAL
    (60) comparison -> . EQUAL_EQUAL

    LESS_THAN       shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESS_THAN_EQUAL shift and go to state 33
    GREATER_THAN_EQUAL shift and go to state 34
    NOT_EQUAL       shift and go to state 35
    EQUAL_EQUAL     shift and go to state 36

    comparison                     shift and go to state 118

state 116

    (49) aritmetic_operation -> value aritmetic_operator value .

    SEMICOLON       reduce using rule 49 (aritmetic_operation -> value aritmetic_operator value .)


state 117

    (13) else_if_statement -> ELSE IF LPAREN comparison_value . RPAREN block_function else_if_statement

    RPAREN          shift and go to state 119


state 118

    (14) else_if_statement -> ELSE IF function comparison . value block_function else_if_statement
    (61) value -> . INT
    (62) value -> . FLOAT
    (63) value -> . STRING
    (64) value -> . CHAR
    (65) value -> . BOOL
    (66) value -> . ID

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    CHAR            shift and go to state 20
    BOOL            shift and go to state 21
    ID              shift and go to state 50

    value                          shift and go to state 120

state 119

    (13) else_if_statement -> ELSE IF LPAREN comparison_value RPAREN . block_function else_if_statement
    (15) block_function -> . LBRACE RBRACE
    (16) block_function -> . LBRACE code_block RBRACE

    LBRACE          shift and go to state 90

    block_function                 shift and go to state 121

state 120

    (14) else_if_statement -> ELSE IF function comparison value . block_function else_if_statement
    (15) block_function -> . LBRACE RBRACE
    (16) block_function -> . LBRACE code_block RBRACE

    LBRACE          shift and go to state 90

    block_function                 shift and go to state 122

state 121

    (13) else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function . else_if_statement
    (12) else_if_statement -> . ELSE block_function
    (13) else_if_statement -> . ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement
    (14) else_if_statement -> . ELSE IF function comparison value block_function else_if_statement

    ELSE            shift and go to state 94

    else_if_statement              shift and go to state 123

state 122

    (14) else_if_statement -> ELSE IF function comparison value block_function . else_if_statement
    (12) else_if_statement -> . ELSE block_function
    (13) else_if_statement -> . ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement
    (14) else_if_statement -> . ELSE IF function comparison value block_function else_if_statement

    ELSE            shift and go to state 94

    else_if_statement              shift and go to state 124

state 123

    (13) else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement .

    IF              reduce using rule 13 (else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    ID              reduce using rule 13 (else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    INT             reduce using rule 13 (else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    FLOAT           reduce using rule 13 (else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    STRING          reduce using rule 13 (else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    CHAR            reduce using rule 13 (else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    BOOL            reduce using rule 13 (else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    LET             reduce using rule 13 (else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    CONST           reduce using rule 13 (else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    $end            reduce using rule 13 (else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement .)


state 124

    (14) else_if_statement -> ELSE IF function comparison value block_function else_if_statement .

    IF              reduce using rule 14 (else_if_statement -> ELSE IF function comparison value block_function else_if_statement .)
    ID              reduce using rule 14 (else_if_statement -> ELSE IF function comparison value block_function else_if_statement .)
    INT             reduce using rule 14 (else_if_statement -> ELSE IF function comparison value block_function else_if_statement .)
    FLOAT           reduce using rule 14 (else_if_statement -> ELSE IF function comparison value block_function else_if_statement .)
    STRING          reduce using rule 14 (else_if_statement -> ELSE IF function comparison value block_function else_if_statement .)
    CHAR            reduce using rule 14 (else_if_statement -> ELSE IF function comparison value block_function else_if_statement .)
    BOOL            reduce using rule 14 (else_if_statement -> ELSE IF function comparison value block_function else_if_statement .)
    LET             reduce using rule 14 (else_if_statement -> ELSE IF function comparison value block_function else_if_statement .)
    CONST           reduce using rule 14 (else_if_statement -> ELSE IF function comparison value block_function else_if_statement .)
    $end            reduce using rule 14 (else_if_statement -> ELSE IF function comparison value block_function else_if_statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 5 resolved as shift
WARNING: shift/reduce conflict for INT in state 5 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 5 resolved as shift
WARNING: shift/reduce conflict for STRING in state 5 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 5 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 5 resolved as shift
WARNING: shift/reduce conflict for LET in state 5 resolved as shift
WARNING: shift/reduce conflict for CONST in state 5 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 59 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 99 resolved as shift
