Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARROW
    AS
    ASYNC
    AT
    AWAIT
    BREAK
    CASE
    COLON
    COMMENS
    CONTINUE
    CRATE
    DOUBLE_COLON
    DOUBLE_QUOTE
    DYN
    ENUM
    EXTERN
    FN
    FOR
    IMPL
    IN
    LOOP
    MAIN
    MINUS
    MOD
    MOVE
    NAME_FUNCTION
    PUB
    REF
    RETURN
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TYPE
    UNION
    UNSAFE
    USE
    WHERE
    WHILE
    sELF

Grammar

Rule 0     S' -> principal
    LBRACE          reduce using rule 54 (array -> LBRACKET array_elements RBRACKET .)
    ELSE            reduce using rule 54 (array -> LBRACKET array_elements RBRACKET .)
    PIPE            reduce using rule 54 (array -> LBRACKET array_elements RBRACKET .)
    FAT_ARROW       reduce using rule 54 (array -> LBRACKET array_elements RBRACKET .)


state 80

    (56) array_elements -> array_elements COMMA . INT

    INT             shift and go to state 107


state 81

    (17) if_statement -> IF LPAREN comparison_value RPAREN . block_function
    (18) if_statement -> IF LPAREN comparison_value RPAREN . block_function else_if_statement
    (26) block_function -> . LBRACE RBRACE
    (27) block_function -> . LBRACE code_block RBRACE

    LBRACE          shift and go to state 109

    block_function                 shift and go to state 108

state 82

    (19) if_statement -> IF function comparison value . block_function
    (20) if_statement -> IF function comparison value . block_function else_if_statement
    (26) block_function -> . LBRACE RBRACE
    (27) block_function -> . LBRACE code_block RBRACE

    LBRACE          shift and go to state 109

    block_function                 shift and go to state 110

state 83

    (21) if_statement -> IF LET EQUAL value . block_function
    (22) if_statement -> IF LET EQUAL value . else_if_statement
    (26) block_function -> . LBRACE RBRACE
    (27) block_function -> . LBRACE code_block RBRACE
    (23) else_if_statement -> . ELSE block_function
    (24) else_if_statement -> . ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement
    (25) else_if_statement -> . ELSE IF function comparison value block_function else_if_statement

    LBRACE          shift and go to state 109
    ELSE            shift and go to state 113

    block_function                 shift and go to state 111
    else_if_statement              shift and go to state 112

state 84

    (44) statement -> LET ID EQUAL value .

    SEMICOLON       reduce using rule 44 (statement -> LET ID EQUAL value .)


state 85

    (49) statement -> LET ID EQUAL data_structures .

    SEMICOLON       reduce using rule 49 (statement -> LET ID EQUAL data_structures .)


state 86

    (84) value -> array .
    (53) data_structures -> array .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 53 (data_structures -> array .)
    SEMICOLON       reduce using rule 53 (data_structures -> array .)

  ! SEMICOLON       [ reduce using rule 84 (value -> array .) ]


state 87

    (45) statement -> LET MUT ID EQUAL . value
    (51) statement -> LET MUT ID EQUAL . data_structures
    (78) value -> . INT
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . CHAR
    (82) value -> . BOOL
    (83) value -> . ID
    (84) value -> . array
    (52) data_structures -> . tuple
    (53) data_structures -> . array
    (54) array -> . LBRACKET array_elements RBRACKET
    (57) tuple -> . LPAREN arguments_production RPAREN

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23
    ID              shift and go to state 57
    LBRACKET        shift and go to state 26
    LPAREN          shift and go to state 77

    value                          shift and go to state 114
    data_structures                shift and go to state 115
    array                          shift and go to state 86
    tuple                          shift and go to state 75

state 88

    (12) match_statement -> MATCH ID LBRACE match_body . RBRACE

    RBRACE          shift and go to state 116


state 89

    (10) match_body -> match_body_line .
    (11) match_body -> match_body_line . match_body match_case_default
    (10) match_body -> . match_body_line
    (11) match_body -> . match_body_line match_body match_case_default
    (7) match_body_line -> . match_cases
    (13) match_cases -> . match_case
    (14) match_cases -> . match_case match_cases
    (15) match_case -> . match_pattern FAT_ARROW block_function
    (8) match_pattern -> . value
    (9) match_pattern -> . value PIPE match_pattern
    (78) value -> . INT
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . CHAR
    (82) value -> . BOOL
    (83) value -> . ID
    (84) value -> . array
    (54) array -> . LBRACKET array_elements RBRACKET

    RBRACE          reduce using rule 10 (match_body -> match_body_line .)
    UNDERSCORE      reduce using rule 10 (match_body -> match_body_line .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23
    ID              shift and go to state 57
    LBRACKET        shift and go to state 26

    match_body_line                shift and go to state 89
    match_body                     shift and go to state 117
    match_cases                    shift and go to state 90
    match_case                     shift and go to state 91
    match_pattern                  shift and go to state 92
    value                          shift and go to state 93
    array                          shift and go to state 24

state 90

    (7) match_body_line -> match_cases .

    INT             reduce using rule 7 (match_body_line -> match_cases .)
    FLOAT           reduce using rule 7 (match_body_line -> match_cases .)
    STRING          reduce using rule 7 (match_body_line -> match_cases .)
    CHAR            reduce using rule 7 (match_body_line -> match_cases .)
    BOOL            reduce using rule 7 (match_body_line -> match_cases .)
    ID              reduce using rule 7 (match_body_line -> match_cases .)
    LBRACKET        reduce using rule 7 (match_body_line -> match_cases .)
    RBRACE          reduce using rule 7 (match_body_line -> match_cases .)
    UNDERSCORE      reduce using rule 7 (match_body_line -> match_cases .)


state 91

    (13) match_cases -> match_case .
    (14) match_cases -> match_case . match_cases
    (13) match_cases -> . match_case
    (14) match_cases -> . match_case match_cases
    (15) match_case -> . match_pattern FAT_ARROW block_function
    (8) match_pattern -> . value
    (9) match_pattern -> . value PIPE match_pattern
    (78) value -> . INT
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . CHAR
    (82) value -> . BOOL
    (83) value -> . ID
    (84) value -> . array
    (54) array -> . LBRACKET array_elements RBRACKET

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    RBRACE          reduce using rule 13 (match_cases -> match_case .)
    UNDERSCORE      reduce using rule 13 (match_cases -> match_case .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23
    ID              shift and go to state 57
    LBRACKET        shift and go to state 26

  ! INT             [ reduce using rule 13 (match_cases -> match_case .) ]
  ! FLOAT           [ reduce using rule 13 (match_cases -> match_case .) ]
  ! STRING          [ reduce using rule 13 (match_cases -> match_case .) ]
  ! CHAR            [ reduce using rule 13 (match_cases -> match_case .) ]
  ! BOOL            [ reduce using rule 13 (match_cases -> match_case .) ]
  ! ID              [ reduce using rule 13 (match_cases -> match_case .) ]
  ! LBRACKET        [ reduce using rule 13 (match_cases -> match_case .) ]

    match_case                     shift and go to state 91
    match_cases                    shift and go to state 118
    match_pattern                  shift and go to state 92
    value                          shift and go to state 93
    array                          shift and go to state 24

state 92

    (15) match_case -> match_pattern . FAT_ARROW block_function

    FAT_ARROW       shift and go to state 119


state 93

    (8) match_pattern -> value .
    (9) match_pattern -> value . PIPE match_pattern

    FAT_ARROW       reduce using rule 8 (match_pattern -> value .)
    PIPE            shift and go to state 120


state 94

    (37) function -> ID LPAREN value RPAREN .

    SEMICOLON       reduce using rule 37 (function -> ID LPAREN value RPAREN .)
    LESS_THAN       reduce using rule 37 (function -> ID LPAREN value RPAREN .)
    GREATER_THAN    reduce using rule 37 (function -> ID LPAREN value RPAREN .)
    LESS_THAN_EQUAL reduce using rule 37 (function -> ID LPAREN value RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 37 (function -> ID LPAREN value RPAREN .)
    NOT_EQUAL       reduce using rule 37 (function -> ID LPAREN value RPAREN .)
    EQUAL_EQUAL     reduce using rule 37 (function -> ID LPAREN value RPAREN .)


state 95

    (59) arguments_production -> value COMMA . arguments_production
    (58) arguments_production -> . value
    (59) arguments_production -> . value COMMA arguments_production
    (78) value -> . INT
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . CHAR
    (82) value -> . BOOL
    (83) value -> . ID
    (84) value -> . array
    (54) array -> . LBRACKET array_elements RBRACKET

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23
    ID              shift and go to state 57
    LBRACKET        shift and go to state 26

    value                          shift and go to state 105
    arguments_production           shift and go to state 121
    array                          shift and go to state 24

state 96

    (38) function -> ID LPAREN arguments_production RPAREN .

    SEMICOLON       reduce using rule 38 (function -> ID LPAREN arguments_production RPAREN .)
    LESS_THAN       reduce using rule 38 (function -> ID LPAREN arguments_production RPAREN .)
    GREATER_THAN    reduce using rule 38 (function -> ID LPAREN arguments_production RPAREN .)
    LESS_THAN_EQUAL reduce using rule 38 (function -> ID LPAREN arguments_production RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 38 (function -> ID LPAREN arguments_production RPAREN .)
    NOT_EQUAL       reduce using rule 38 (function -> ID LPAREN arguments_production RPAREN .)
    EQUAL_EQUAL     reduce using rule 38 (function -> ID LPAREN arguments_production RPAREN .)


state 97

    (39) function -> ID DOT ID LPAREN . RPAREN
    (40) function -> ID DOT ID LPAREN . value RPAREN
    (41) function -> ID DOT ID LPAREN . arguments_production RPAREN
    (78) value -> . INT
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . CHAR
    (82) value -> . BOOL
    (83) value -> . ID
    (84) value -> . array
    (58) arguments_production -> . value
    (59) arguments_production -> . value COMMA arguments_production
    (54) array -> . LBRACKET array_elements RBRACKET

    RPAREN          shift and go to state 122
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23
    ID              shift and go to state 57
    LBRACKET        shift and go to state 26

    value                          shift and go to state 123
    arguments_production           shift and go to state 124
    array                          shift and go to state 24

state 98

    (65) aritmetic_operation_production -> value aritmetic_operator . aritmetic_operation
    (66) aritmetic_operation -> value aritmetic_operator . value
    (66) aritmetic_operation -> . value aritmetic_operator value
    (78) value -> . INT
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . CHAR
    (82) value -> . BOOL
    (83) value -> . ID
    (84) value -> . array
    (54) array -> . LBRACKET array_elements RBRACKET

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23
    ID              shift and go to state 57
    LBRACKET        shift and go to state 26

    value                          shift and go to state 125
    aritmetic_operation            shift and go to state 126
    array                          shift and go to state 24

state 99

    (67) aritmetic_operator -> PLUS .

    INT             reduce using rule 67 (aritmetic_operator -> PLUS .)
    FLOAT           reduce using rule 67 (aritmetic_operator -> PLUS .)
    STRING          reduce using rule 67 (aritmetic_operator -> PLUS .)
    CHAR            reduce using rule 67 (aritmetic_operator -> PLUS .)
    BOOL            reduce using rule 67 (aritmetic_operator -> PLUS .)
    ID              reduce using rule 67 (aritmetic_operator -> PLUS .)
    LBRACKET        reduce using rule 67 (aritmetic_operator -> PLUS .)


state 100

    (68) aritmetic_operator -> MINUS_OPERATOR .

    INT             reduce using rule 68 (aritmetic_operator -> MINUS_OPERATOR .)
    FLOAT           reduce using rule 68 (aritmetic_operator -> MINUS_OPERATOR .)
    STRING          reduce using rule 68 (aritmetic_operator -> MINUS_OPERATOR .)
    CHAR            reduce using rule 68 (aritmetic_operator -> MINUS_OPERATOR .)
    BOOL            reduce using rule 68 (aritmetic_operator -> MINUS_OPERATOR .)
    ID              reduce using rule 68 (aritmetic_operator -> MINUS_OPERATOR .)
    LBRACKET        reduce using rule 68 (aritmetic_operator -> MINUS_OPERATOR .)


state 101

    (69) aritmetic_operator -> TIMES .

    INT             reduce using rule 69 (aritmetic_operator -> TIMES .)
    FLOAT           reduce using rule 69 (aritmetic_operator -> TIMES .)
    STRING          reduce using rule 69 (aritmetic_operator -> TIMES .)
    CHAR            reduce using rule 69 (aritmetic_operator -> TIMES .)
    BOOL            reduce using rule 69 (aritmetic_operator -> TIMES .)
    ID              reduce using rule 69 (aritmetic_operator -> TIMES .)
    LBRACKET        reduce using rule 69 (aritmetic_operator -> TIMES .)


state 102

    (70) aritmetic_operator -> DIVIDE .

    INT             reduce using rule 70 (aritmetic_operator -> DIVIDE .)
    FLOAT           reduce using rule 70 (aritmetic_operator -> DIVIDE .)
    STRING          reduce using rule 70 (aritmetic_operator -> DIVIDE .)
    CHAR            reduce using rule 70 (aritmetic_operator -> DIVIDE .)
    BOOL            reduce using rule 70 (aritmetic_operator -> DIVIDE .)
    ID              reduce using rule 70 (aritmetic_operator -> DIVIDE .)
    LBRACKET        reduce using rule 70 (aritmetic_operator -> DIVIDE .)


state 103

    (71) aritmetic_operator -> MODULE .

    INT             reduce using rule 71 (aritmetic_operator -> MODULE .)
    FLOAT           reduce using rule 71 (aritmetic_operator -> MODULE .)
    STRING          reduce using rule 71 (aritmetic_operator -> MODULE .)
    CHAR            reduce using rule 71 (aritmetic_operator -> MODULE .)
    BOOL            reduce using rule 71 (aritmetic_operator -> MODULE .)
    ID              reduce using rule 71 (aritmetic_operator -> MODULE .)
    LBRACKET        reduce using rule 71 (aritmetic_operator -> MODULE .)


state 104

    (57) tuple -> LPAREN arguments_production . RPAREN

    RPAREN          shift and go to state 127


state 105

    (58) arguments_production -> value .
    (59) arguments_production -> value . COMMA arguments_production

    RPAREN          reduce using rule 58 (arguments_production -> value .)
    COMMA           shift and go to state 95


state 106

    (46) statement -> CONST ID EQUAL value .

    SEMICOLON       reduce using rule 46 (statement -> CONST ID EQUAL value .)


state 107

    (56) array_elements -> array_elements COMMA INT .

    RBRACKET        reduce using rule 56 (array_elements -> array_elements COMMA INT .)
    COMMA           reduce using rule 56 (array_elements -> array_elements COMMA INT .)


state 108

    (17) if_statement -> IF LPAREN comparison_value RPAREN block_function .
    (18) if_statement -> IF LPAREN comparison_value RPAREN block_function . else_if_statement
    (23) else_if_statement -> . ELSE block_function
    (24) else_if_statement -> . ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement
    (25) else_if_statement -> . ELSE IF function comparison value block_function else_if_statement

    IF              reduce using rule 17 (if_statement -> IF LPAREN comparison_value RPAREN block_function .)
    MATCH           reduce using rule 17 (if_statement -> IF LPAREN comparison_value RPAREN block_function .)
    ID              reduce using rule 17 (if_statement -> IF LPAREN comparison_value RPAREN block_function .)
    INT             reduce using rule 17 (if_statement -> IF LPAREN comparison_value RPAREN block_function .)
    FLOAT           reduce using rule 17 (if_statement -> IF LPAREN comparison_value RPAREN block_function .)
    STRING          reduce using rule 17 (if_statement -> IF LPAREN comparison_value RPAREN block_function .)
    CHAR            reduce using rule 17 (if_statement -> IF LPAREN comparison_value RPAREN block_function .)
    BOOL            reduce using rule 17 (if_statement -> IF LPAREN comparison_value RPAREN block_function .)
    LET             reduce using rule 17 (if_statement -> IF LPAREN comparison_value RPAREN block_function .)
    CONST           reduce using rule 17 (if_statement -> IF LPAREN comparison_value RPAREN block_function .)
    LBRACKET        reduce using rule 17 (if_statement -> IF LPAREN comparison_value RPAREN block_function .)
    $end            reduce using rule 17 (if_statement -> IF LPAREN comparison_value RPAREN block_function .)
    ELSE            shift and go to state 113

    else_if_statement              shift and go to state 128

state 109

    (26) block_function -> LBRACE . RBRACE
    (27) block_function -> LBRACE . code_block RBRACE
    (28) code_block -> . code_line
    (29) code_block -> . code_line code_block
    (30) code_line -> . code SEMICOLON
    (31) code -> . function
    (32) code -> . comparison_production
    (33) code -> . value
    (34) code -> . logic_value
    (35) code -> . statement
    (36) function -> . ID LPAREN RPAREN
    (37) function -> . ID LPAREN value RPAREN
    (38) function -> . ID LPAREN arguments_production RPAREN
    (39) function -> . ID DOT ID LPAREN RPAREN
    (40) function -> . ID DOT ID LPAREN value RPAREN
    (41) function -> . ID DOT ID LPAREN arguments_production RPAREN
    (60) comparison_production -> . comparison_value
    (61) comparison_production -> . comparison_value comparison comparison_production
    (78) value -> . INT
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . CHAR
    (82) value -> . BOOL
    (83) value -> . ID
    (84) value -> . array
    (63) logic_value -> . value logic_operator value
    (44) statement -> . LET ID EQUAL value
    (45) statement -> . LET MUT ID EQUAL value
    (46) statement -> . CONST ID EQUAL value
    (47) statement -> . ID EQUAL ID
    (48) statement -> . ID EQUAL aritmetic_operation_production
    (49) statement -> . LET ID EQUAL data_structures
    (50) statement -> . ID EQUAL data_structures
    (51) statement -> . LET MUT ID EQUAL data_structures
    (62) comparison_value -> . value comparison value
    (54) array -> . LBRACKET array_elements RBRACKET

    RBRACE          shift and go to state 129
    ID              shift and go to state 15
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23
    LET             shift and go to state 13
    CONST           shift and go to state 25
    LBRACKET        shift and go to state 26

    code_block                     shift and go to state 130
    code_line                      shift and go to state 5
    code                           shift and go to state 8
    function                       shift and go to state 11
    comparison_production          shift and go to state 16
    value                          shift and go to state 12
    logic_value                    shift and go to state 17
    statement                      shift and go to state 18
    comparison_value               shift and go to state 10
    array                          shift and go to state 24

state 110

    (19) if_statement -> IF function comparison value block_function .
    (20) if_statement -> IF function comparison value block_function . else_if_statement
    (23) else_if_statement -> . ELSE block_function
    (24) else_if_statement -> . ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement
    (25) else_if_statement -> . ELSE IF function comparison value block_function else_if_statement

    IF              reduce using rule 19 (if_statement -> IF function comparison value block_function .)
    MATCH           reduce using rule 19 (if_statement -> IF function comparison value block_function .)
    ID              reduce using rule 19 (if_statement -> IF function comparison value block_function .)
    INT             reduce using rule 19 (if_statement -> IF function comparison value block_function .)
    FLOAT           reduce using rule 19 (if_statement -> IF function comparison value block_function .)
    STRING          reduce using rule 19 (if_statement -> IF function comparison value block_function .)
    CHAR            reduce using rule 19 (if_statement -> IF function comparison value block_function .)
    BOOL            reduce using rule 19 (if_statement -> IF function comparison value block_function .)
    LET             reduce using rule 19 (if_statement -> IF function comparison value block_function .)
    CONST           reduce using rule 19 (if_statement -> IF function comparison value block_function .)
    LBRACKET        reduce using rule 19 (if_statement -> IF function comparison value block_function .)
    $end            reduce using rule 19 (if_statement -> IF function comparison value block_function .)
    ELSE            shift and go to state 113

    else_if_statement              shift and go to state 131

state 111

    (21) if_statement -> IF LET EQUAL value block_function .

    IF              reduce using rule 21 (if_statement -> IF LET EQUAL value block_function .)
    MATCH           reduce using rule 21 (if_statement -> IF LET EQUAL value block_function .)
    ID              reduce using rule 21 (if_statement -> IF LET EQUAL value block_function .)
    INT             reduce using rule 21 (if_statement -> IF LET EQUAL value block_function .)
    FLOAT           reduce using rule 21 (if_statement -> IF LET EQUAL value block_function .)
    STRING          reduce using rule 21 (if_statement -> IF LET EQUAL value block_function .)
    CHAR            reduce using rule 21 (if_statement -> IF LET EQUAL value block_function .)
    BOOL            reduce using rule 21 (if_statement -> IF LET EQUAL value block_function .)
    LET             reduce using rule 21 (if_statement -> IF LET EQUAL value block_function .)
    CONST           reduce using rule 21 (if_statement -> IF LET EQUAL value block_function .)
    LBRACKET        reduce using rule 21 (if_statement -> IF LET EQUAL value block_function .)
    $end            reduce using rule 21 (if_statement -> IF LET EQUAL value block_function .)


state 112

    (22) if_statement -> IF LET EQUAL value else_if_statement .

    IF              reduce using rule 22 (if_statement -> IF LET EQUAL value else_if_statement .)
    MATCH           reduce using rule 22 (if_statement -> IF LET EQUAL value else_if_statement .)
    ID              reduce using rule 22 (if_statement -> IF LET EQUAL value else_if_statement .)
    INT             reduce using rule 22 (if_statement -> IF LET EQUAL value else_if_statement .)
    FLOAT           reduce using rule 22 (if_statement -> IF LET EQUAL value else_if_statement .)
    STRING          reduce using rule 22 (if_statement -> IF LET EQUAL value else_if_statement .)
    CHAR            reduce using rule 22 (if_statement -> IF LET EQUAL value else_if_statement .)
    BOOL            reduce using rule 22 (if_statement -> IF LET EQUAL value else_if_statement .)
    LET             reduce using rule 22 (if_statement -> IF LET EQUAL value else_if_statement .)
    CONST           reduce using rule 22 (if_statement -> IF LET EQUAL value else_if_statement .)
    LBRACKET        reduce using rule 22 (if_statement -> IF LET EQUAL value else_if_statement .)
    $end            reduce using rule 22 (if_statement -> IF LET EQUAL value else_if_statement .)


state 113

    (23) else_if_statement -> ELSE . block_function
    (24) else_if_statement -> ELSE . IF LPAREN comparison_value RPAREN block_function else_if_statement
    (25) else_if_statement -> ELSE . IF function comparison value block_function else_if_statement
    (26) block_function -> . LBRACE RBRACE
    (27) block_function -> . LBRACE code_block RBRACE

    IF              shift and go to state 133
    LBRACE          shift and go to state 109

    block_function                 shift and go to state 132

state 114

    (45) statement -> LET MUT ID EQUAL value .

    SEMICOLON       reduce using rule 45 (statement -> LET MUT ID EQUAL value .)


state 115

    (51) statement -> LET MUT ID EQUAL data_structures .

    SEMICOLON       reduce using rule 51 (statement -> LET MUT ID EQUAL data_structures .)


state 116

    (12) match_statement -> MATCH ID LBRACE match_body RBRACE .

    IF              reduce using rule 12 (match_statement -> MATCH ID LBRACE match_body RBRACE .)
    MATCH           reduce using rule 12 (match_statement -> MATCH ID LBRACE match_body RBRACE .)
    ID              reduce using rule 12 (match_statement -> MATCH ID LBRACE match_body RBRACE .)
    INT             reduce using rule 12 (match_statement -> MATCH ID LBRACE match_body RBRACE .)
    FLOAT           reduce using rule 12 (match_statement -> MATCH ID LBRACE match_body RBRACE .)
    STRING          reduce using rule 12 (match_statement -> MATCH ID LBRACE match_body RBRACE .)
    CHAR            reduce using rule 12 (match_statement -> MATCH ID LBRACE match_body RBRACE .)
    BOOL            reduce using rule 12 (match_statement -> MATCH ID LBRACE match_body RBRACE .)
    LET             reduce using rule 12 (match_statement -> MATCH ID LBRACE match_body RBRACE .)
    CONST           reduce using rule 12 (match_statement -> MATCH ID LBRACE match_body RBRACE .)
    LBRACKET        reduce using rule 12 (match_statement -> MATCH ID LBRACE match_body RBRACE .)
    $end            reduce using rule 12 (match_statement -> MATCH ID LBRACE match_body RBRACE .)


state 117

    (11) match_body -> match_body_line match_body . match_case_default
    (16) match_case_default -> . UNDERSCORE FAT_ARROW block_function

    UNDERSCORE      shift and go to state 135

    match_case_default             shift and go to state 134

state 118

    (14) match_cases -> match_case match_cases .

    INT             reduce using rule 14 (match_cases -> match_case match_cases .)
    FLOAT           reduce using rule 14 (match_cases -> match_case match_cases .)
    STRING          reduce using rule 14 (match_cases -> match_case match_cases .)
    CHAR            reduce using rule 14 (match_cases -> match_case match_cases .)
    BOOL            reduce using rule 14 (match_cases -> match_case match_cases .)
    ID              reduce using rule 14 (match_cases -> match_case match_cases .)
    LBRACKET        reduce using rule 14 (match_cases -> match_case match_cases .)
    RBRACE          reduce using rule 14 (match_cases -> match_case match_cases .)
    UNDERSCORE      reduce using rule 14 (match_cases -> match_case match_cases .)


state 119

    (15) match_case -> match_pattern FAT_ARROW . block_function
    (26) block_function -> . LBRACE RBRACE
    (27) block_function -> . LBRACE code_block RBRACE

    LBRACE          shift and go to state 109

    block_function                 shift and go to state 136

state 120

    (9) match_pattern -> value PIPE . match_pattern
    (8) match_pattern -> . value
    (9) match_pattern -> . value PIPE match_pattern
    (78) value -> . INT
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . CHAR
    (82) value -> . BOOL
    (83) value -> . ID
    (84) value -> . array
    (54) array -> . LBRACKET array_elements RBRACKET

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23
    ID              shift and go to state 57
    LBRACKET        shift and go to state 26

    value                          shift and go to state 93
    match_pattern                  shift and go to state 137
    array                          shift and go to state 24

state 121

    (59) arguments_production -> value COMMA arguments_production .

    RPAREN          reduce using rule 59 (arguments_production -> value COMMA arguments_production .)


state 122

    (39) function -> ID DOT ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 39 (function -> ID DOT ID LPAREN RPAREN .)
    LESS_THAN       reduce using rule 39 (function -> ID DOT ID LPAREN RPAREN .)
    GREATER_THAN    reduce using rule 39 (function -> ID DOT ID LPAREN RPAREN .)
    LESS_THAN_EQUAL reduce using rule 39 (function -> ID DOT ID LPAREN RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 39 (function -> ID DOT ID LPAREN RPAREN .)
    NOT_EQUAL       reduce using rule 39 (function -> ID DOT ID LPAREN RPAREN .)
    EQUAL_EQUAL     reduce using rule 39 (function -> ID DOT ID LPAREN RPAREN .)


state 123

    (40) function -> ID DOT ID LPAREN value . RPAREN
    (58) arguments_production -> value .
    (59) arguments_production -> value . COMMA arguments_production

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 138
    COMMA           shift and go to state 95

  ! RPAREN          [ reduce using rule 58 (arguments_production -> value .) ]


state 124

    (41) function -> ID DOT ID LPAREN arguments_production . RPAREN

    RPAREN          shift and go to state 139


state 125

    (66) aritmetic_operation -> value aritmetic_operator value .
    (66) aritmetic_operation -> value . aritmetic_operator value
    (67) aritmetic_operator -> . PLUS
    (68) aritmetic_operator -> . MINUS_OPERATOR
    (69) aritmetic_operator -> . TIMES
    (70) aritmetic_operator -> . DIVIDE
    (71) aritmetic_operator -> . MODULE

    SEMICOLON       reduce using rule 66 (aritmetic_operation -> value aritmetic_operator value .)
    PLUS            shift and go to state 99
    MINUS_OPERATOR  shift and go to state 100
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 102
    MODULE          shift and go to state 103

    aritmetic_operator             shift and go to state 140

state 126

    (65) aritmetic_operation_production -> value aritmetic_operator aritmetic_operation .

    SEMICOLON       reduce using rule 65 (aritmetic_operation_production -> value aritmetic_operator aritmetic_operation .)


state 127

    (57) tuple -> LPAREN arguments_production RPAREN .

    SEMICOLON       reduce using rule 57 (tuple -> LPAREN arguments_production RPAREN .)


state 128

    (18) if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement .

    IF              reduce using rule 18 (if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    MATCH           reduce using rule 18 (if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    ID              reduce using rule 18 (if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    INT             reduce using rule 18 (if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    FLOAT           reduce using rule 18 (if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    STRING          reduce using rule 18 (if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    CHAR            reduce using rule 18 (if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    BOOL            reduce using rule 18 (if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    LET             reduce using rule 18 (if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    CONST           reduce using rule 18 (if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    LBRACKET        reduce using rule 18 (if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    $end            reduce using rule 18 (if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement .)


state 129

    (26) block_function -> LBRACE RBRACE .

    ELSE            reduce using rule 26 (block_function -> LBRACE RBRACE .)
